Pure,All,Mix,Six
5.65685424949238,5.65685424949238,5.65685424949238,5.65685424949238
1,1,1,1
1,1,2,1
3.16227766016838,3,3,3.16227766016838
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
0,0,0,0
3,3,3,3
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
4,4,4,4
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5.8309518948453,3.60555127546399,3.60555127546399,5.8309518948453
1,1,3.60555127546399,1
1,1,3.60555127546399,1
1,1,1,1
4,4,4,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
8.24621125123532,8.24621125123532,8.24621125123532,8.24621125123532
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1,1,1,1
7.61577310586391,7.61577310586391,7.61577310586391,7.61577310586391
6.70820393249937,6.70820393249937,6.70820393249937,6.70820393249937
0,0,0,0
2,1,1,1
3,3,3,3
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
2,2,2,2
2,2,3,2
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
1,1,1,1
1,1,1,1
4.24264068711928,3,3,3
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
4,4,4,4
4,4,4,4
3.60555127546399,3.16227766016838,3.16227766016838,3.60555127546399
4,4,4,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
1,1,1,1
1,1,1,1
1,1,3.16227766016838,1
1,1,1,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,1,1,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
3.16227766016838,3,3,3
3,3,3,3
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,2,2,2
1,1,1,1
1,1,1,1
1,1,3.60555127546399,1
1,1,1,1
1,1,1,1
7.07106781186548,7.07106781186548,7.07106781186548,7.07106781186548
1,1,1,1
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3,3,3,3
4,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
7.21110255092798,7.21110255092798,7.21110255092798,7.21110255092798
2.23606797749979,1,1,1
0,0,0,0
1,1,1,1
0,0,1,0
4,4,4,4
1,1,1,1
0,0,1,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
3,3,3,3
4,4,4,4
0,0,0,0
4,4,4,4
1,1,1,1
3.16227766016838,3,3,3
4,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3,3,3
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
6.40312423743285,6.32455532033676,6.32455532033676,6.40312423743285
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
5,5,5,5
1,1,1,1
1,1,1,1
3,3,3,3
1,1,1,1
4,4,4,4
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2.23606797749979,2,2,2
5.09901951359278,3.60555127546399,3.60555127546399,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3,3,3,3
8.24621125123532,8.24621125123532,8.24621125123532,8.24621125123532
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
3,3,3,3
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3.16227766016838,3
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
0,0,0,0
3,3,3,3
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
3.60555127546399,3,3,3
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
5.3851648071345,4,4,5.3851648071345
3,3,3,3
1,1,1,1
2.23606797749979,1,1,1
4,4,4,4
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
4,4,4,4
2.23606797749979,2,2,2
8.94427190999916,8.94427190999916,8.94427190999916,8.94427190999916
1,1,1,1
3.16227766016838,3,3,3.16227766016838
4,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
6.40312423743285,4,4,6.40312423743285
3.16227766016838,3,3,3
4,4,4,4
5.8309518948453,5.65685424949238,5.65685424949238,5.8309518948453
4,4,4,4
3.60555127546399,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,5,3.60555127546399
6.40312423743285,5.8309518948453,5.8309518948453,5.8309518948453
6,6,6,6
5.65685424949238,5.65685424949238,5.65685424949238,5.65685424949238
8.60232526704263,8.60232526704263,8.60232526704263,8.60232526704263
7,5,5,7
3,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
9.4339811320566,9.4339811320566,9.4339811320566,9.4339811320566
1,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3,3,3,3
1,1,1,1
1,1,4,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,2,2,2
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
5,4.24264068711928,4.24264068711928,5
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
2.23606797749979,2,2,2
2.23606797749979,2.23606797749979,3,2.23606797749979
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2,2,2,2
2,2,2,2
6.70820393249937,6.70820393249937,6.70820393249937,6.70820393249937
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
3,3,3,3
5,5,5,5
4,4,5,4
3,3,3,3
6.32455532033676,6.32455532033676,6.32455532033676,6.32455532033676
1,1,1,1
0,0,1,0
4,4,4,4
1,1,3.60555127546399,1
4,3,3,3
1,1,1,1
3,3,3,3
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2,2,2,2
1,1,1,1
3.60555127546399,3,3,3
1,1,4,1
4.24264068711928,3,3,3
0,0,0,0
2,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2,0,0,0
1,0,0,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
5,5,5,5
4,4,4,4
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,2,2,2
4,4,4,4
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
2.23606797749979,2.23606797749979,4,2.23606797749979
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
5,4.24264068711928,4.24264068711928,4.24264068711928
5.09901951359278,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
5.8309518948453,5.09901951359278,5.09901951359278,5.09901951359278
0,0,0,0
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
4,4,4,4
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2,2,2,2
3.60555127546399,3.16227766016838,3.16227766016838,3.16227766016838
1,1,3.60555127546399,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
2.23606797749979,2,2,2
3,3,3,3
3,2.23606797749979,2.23606797749979,2.23606797749979
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,2,2,2
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
3,3,3,3
1,1,1,1
2,2,2,2
0,0,0,0
4,4,4,4
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
4,4,4,4
4,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
2,2,2,2
4,4,4,4
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
4,1.4142135623731,1.4142135623731,1.4142135623731
3.60555127546399,3,3,3
1,1,1,1
2,2,2,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2.23606797749979,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,4,4,4
4,4,4,4
4,4,4,4
6.40312423743285,6.40312423743285,6.40312423743285,6.40312423743285
1,1,3,1
4,4,4,4
1,1,1,1
3.16227766016838,3,3,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
3.60555127546399,3,3,3
3,3,3,3
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
0,0,0,0
3,3,3,3
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
5.8309518948453,5.09901951359278,5.09901951359278,5.8309518948453
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4,3,3,3
1,1,1,1
1,1,1,1
0,0,0,0
4,3,3,3
1,1,1,1
3.16227766016838,3,3,3
1,1,1,1
1,1,1,1
9.05538513813742,9.05538513813742,9.05538513813742,9.05538513813742
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
1,1,1,1
4.24264068711928,4.24264068711928,5,4.24264068711928
0,0,0,0
3,3,3,3
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
4,4,4,4
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5.09901951359278,4.24264068711928,4.24264068711928,5.09901951359278
4,1,1,1
3.16227766016838,3,3,3
2.82842712474619,2.82842712474619,4,2.82842712474619
1,1,1,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
0,0,0,0
1,1,1,1
4,4,4,4
8.24621125123532,8.24621125123532,8.24621125123532,8.24621125123532
4,4,4,4
0,0,1,0
1,1,1,1
4,4,4,4
5.65685424949238,4,4,4.12310562561766
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
3.16227766016838,3,3,3
4,4,4,4
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2,1.4142135623731,1.4142135623731,1.4142135623731
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,3,3,3
4,4,4,4
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
0,0,0,0
2,2,2,2
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3.60555127546399,3,3,3
1,1,1,1
2,2,2,2
6.32455532033676,6.32455532033676,6.32455532033676,6.32455532033676
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
5,4.12310562561766,4.12310562561766,4.12310562561766
4,4,5,4
4,4,4,4
7.07106781186548,4,4,7.07106781186548
3,3,3,3
3,1,1,1
1,1,1,1
4,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
1,1,1,1
5,3.16227766016838,3.16227766016838,5
4,4,4,4
1,1,1,1
3,3,3,3
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
4,4,4,4
7.21110255092798,7.21110255092798,7.21110255092798,7.21110255092798
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,3.60555127546399,2
4,4,4,4
3,3,3,3
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1,1,1,1
4,4,4,4
3.16227766016838,3,3,3
2,2,2,2
1,1,1,1
0,0,0,0
3,3,3,3
0,0,0,0
1,1,1,1
1,1,1,1
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5,5,5,5
4,1,1,1
6.40312423743285,4.12310562561766,4.12310562561766,6.40312423743285
2,2,2,2
4,4,4,4
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3,2.23606797749979,2.23606797749979,2.23606797749979
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,2,2,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
5.8309518948453,5,5,5.8309518948453
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
4,4,4,4
5.65685424949238,5.65685424949238,5.65685424949238,5.65685424949238
1,1,1,1
2.23606797749979,2,2,2
2.23606797749979,2.23606797749979,3,2.23606797749979
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
7.21110255092798,7.21110255092798,7.21110255092798,7.21110255092798
4,3,3,3
4,4,4,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
3,3,3,3
0,0,0,0
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
5.8309518948453,5,5,5.8309518948453
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
4,3,3,3
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
1,1,1,1
1,1,1,1
2,2,2,2
1,1,1,1
1,1,1,1
1,1,1,1
3.16227766016838,3,3,3
2,2,4,2
1,1,1,1
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,0,0,1
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
2.23606797749979,2,2,2
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
0,0,0,0
2,2,2,2
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
3.16227766016838,3,3,3
1,1,4,1
1,1,1,1
1,1,1,1
8.06225774829855,8.06225774829855,8.06225774829855,8.06225774829855
1,1,1,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
0,0,0,0
0,0,1,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
10.1980390271856,10.1980390271856,10.1980390271856,10.1980390271856
7.28010988928052,7.28010988928052,7.28010988928052,7.28010988928052
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
4,4,4,4
4,4,4,4
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
3.16227766016838,3,3,3
2.23606797749979,2.23606797749979,4,2.23606797749979
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
6.08276253029822,5.09901951359278,5.09901951359278,6.08276253029822
6.70820393249937,4,4,6.70820393249937
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,2,3.16227766016838,2
6.70820393249937,6.70820393249937,6.70820393249937,6.70820393249937
4,3.60555127546399,3.60555127546399,4
1,1,1.4142135623731,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3,3,3.16227766016838
4,3,3,3
6.40312423743285,6.40312423743285,6.40312423743285,6.40312423743285
3,3,3,3
2,2,2,2
7.07106781186548,7.07106781186548,7.07106781186548,7.07106781186548
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
0,0,0,0
1,1,1,1
5,5,5,5
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
3,3,3,3
4,4,4,4
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
6.40312423743285,6.40312423743285,6.40312423743285,6.40312423743285
2,2,2,2
1,1,1,1
4,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
6.70820393249937,4,4,6.70820393249937
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3,3,3,3
3.60555127546399,3.16227766016838,3.16227766016838,3.60555127546399
1,0,0,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
7.28010988928052,7.28010988928052,7.28010988928052,7.28010988928052
1,1,3.16227766016838,1
1,1,3.60555127546399,1
1,1,1,1
3.16227766016838,1,1,1
1,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3.60555127546399,3,3,3
2,2,2,2
1,1,1,1
0,0,0,0
4.12310562561766,4,4,4.12310562561766
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4,4,4,4
9.89949493661167,9.89949493661167,9.89949493661167,9.89949493661167
0,0,0,0
1,1,1,1
1,1,1,1
1,1,3.60555127546399,1
1,1,3.16227766016838,1
2,2,2,2
5,5,5,5
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
0,0,0,0
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,1,1,1
4,4,4,4
7.61577310586391,7.61577310586391,7.61577310586391,7.61577310586391
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
6.32455532033676,6.32455532033676,6.32455532033676,6.32455532033676
2.23606797749979,2,2,2
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
4,4,4,4
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
3.16227766016838,3,3,3
1.4142135623731,1.4142135623731,4,1.4142135623731
6.40312423743285,5.09901951359278,5.09901951359278,5.09901951359278
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
0,0,0,0
6.08276253029822,6,6,6
4,4,4,4
9.21954445729289,9.21954445729289,9.21954445729289,9.21954445729289
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5.65685424949238,5.3851648071345,5.3851648071345,5.65685424949238
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
4,4,4,4
1,1,1.4142135623731,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3,3,3.16227766016838
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
